hour,demand_mw
4138,765.23
4139,712.66
4140,666.93
4141,643.35
4142,638.12
4143,648.15
4144,681.48
4145,751.19
4146,855.03
4147,956.7
4148,999.99
4149,956.7
4150,855.03
4151,751.18
4152,631.55
4153,631.56
4154,631.6
4155,631.94
4156,634.0
4157,642.52
4158,666.78
4159,712.61
4160,765.2
4161,789.44
4162,765.2
4163,712.63
4164,666.9
4165,643.33
4166,638.09
4167,648.13
4168,681.45
4169,751.16
4170,855.0
4171,956.67
4172,999.96
4173,956.67
4174,855.0
4175,751.16
4176,631.51
4177,631.51
4178,631.55
4179,631.9
4180,633.96
4181,642.48
4182,666.73
4183,712.56
4184,765.15
4185,789.38
4186,765.15
4187,712.58
4188,666.86
4189,643.28
4190,638.05
4191,648.08
4192,681.41
4193,751.11
4194,854.94
4195,956.6
4196,999.89
4197,956.6
4198,854.94
4199,751.1
4200,631.44
4201,631.45
4202,631.49
4203,631.84
4204,633.89
4205,642.41
4206,666.67
4207,712.49
4208,765.07
4209,789.3
4210,765.07
4211,712.51
4212,666.79
4213,643.22
4214,637.98
4215,648.02
4216,681.34
4217,751.03
4218,854.85
4219,956.5
4220,999.79
4221,956.5
4222,854.85
4223,751.03
4224,631.36
4225,631.36
4226,631.4
4227,631.75
4228,633.81
4229,642.33
4230,666.58
4231,712.4
4232,764.97
4233,789.2
4234,764.97
4235,712.41
4236,666.7
4237,643.13
4238,637.9
4239,647.93
4240,681.25
4241,750.93
4242,854.74
4243,956.38
4244,999.65
4245,956.38
4246,854.74
4247,750.93
4248,631.26
4249,631.26
4250,631.3
4251,631.65
4252,633.7
4253,642.22
4254,666.47
4255,712.28
4256,764.84
4257,789.07
4258,764.84
4259,712.3
4260,666.59
4261,643.03
4262,637.79
4263,647.83
4264,681.14
4265,750.81
4266,854.6
4267,956.22
4268,999.49
4269,956.22
4270,854.6
4271,750.8
4272,631.13
4273,631.14
4274,631.18
4275,631.52
4276,633.58
4277,642.1
4278,666.34
4279,712.14
4280,764.69
4281,788.92
4282,764.69
4283,712.16
4284,666.46
4285,642.9
4286,637.67
4287,647.7
4288,681.0
4289,750.66
4290,854.43
4291,956.03
4292,999.29
4293,956.03
4294,854.43
4295,750.66
4296,630.99
4297,630.99
4298,631.03
4299,631.38
4300,633.43
4301,641.95
4302,666.19
4303,711.98
4304,764.52
4305,788.74
4306,764.52
4307,711.99
4308,666.31
4309,642.76
4310,637.52
4311,647.55
4312,680.85
4313,750.49
4314,854.24
4315,955.82
4316,999.07
4317,955.82
4318,854.24
4319,750.49
4320,630.83
4321,630.83
4322,630.87
4323,631.22
4324,633.27
4325,641.78
4326,666.01
4327,711.79
4328,764.32
4329,788.53
4330,764.32
4331,711.81
4332,666.14
4333,642.59
4334,637.36
4335,647.38
4336,680.67
4337,750.3
4338,854.02
4339,955.57
4340,998.81
4341,955.57
4342,854.02
4343,750.29
4344,630.64
4345,630.65
4346,630.69
4347,631.03
4348,633.09
4349,641.6
4350,665.82
4351,711.59
4352,764.1
4353,788.3
4354,764.1
4355,711.6
4356,665.94
4357,642.4
4358,637.17
4359,647.2
4360,680.47
4361,750.08
4362,853.77
4363,955.29
4364,998.52
4365,955.29
4366,853.77
4367,750.07
4368,630.44
4369,630.44
4370,630.48
4371,630.83
4372,632.88
4373,641.39
4374,665.61
4375,711.36
4376,763.85
4377,788.05
4378,763.85
4379,711.37
4380,665.73
4381,642.2
4382,636.97
4383,646.99
4384,680.25
4385,749.84
4386,853.5
4387,954.98
4388,998.2
4389,954.98
4390,853.5
4391,749.83
4392,630.22
4393,630.22
4394,630.26
4395,630.61
4396,632.66
4397,641.16
4398,665.37
4399,711.11
4400,763.58
4401,787.77
4402,763.58
4403,711.12
4404,665.5
4405,641.97
4406,636.74
4407,646.76
4408,680.01
4409,749.57
4410,853.19
4411,954.65
4412,997.84
4413,954.65
4414,853.19
4415,749.57
4416,629.97
4417,629.98
4418,630.02
4419,630.36
4420,632.42
4421,640.92
4422,665.12
4423,710.83
4424,763.29
4425,787.47
4426,763.29
4427,710.85
4428,665.24
4429,641.72
4430,636.5
4431,646.51
4432,679.75
4433,749.28
4434,852.87
4435,954.28
4436,997.46
4437,954.28
4438,852.87
4439,749.28
4440,629.71
4441,629.72
4442,629.76
4443,630.1
4444,632.15
4445,640.65
4446,664.84
4447,710.54
4448,762.97
4449,787.14
4450,762.97
4451,710.55
4452,664.96
4453,641.45
4454,636.23
4455,646.24
4456,679.47
4457,748.97
4458,852.51
4459,953.88
4460,997.05
4461,953.88
4462,852.51
4463,748.97
4464,629.43
4465,629.44
4466,629.48
4467,629.82
4468,631.87
4469,640.37
4470,664.54
4471,710.22
4472,762.63
4473,786.79
4474,762.63
4475,710.24
4476,664.67
4477,641.17
4478,635.95
4479,645.95
4480,679.17
4481,748.64
4482,852.13
4483,953.46
4484,996.6
4485,953.46
4486,852.13
4487,748.63
4488,629.13
4489,629.13
4490,629.18
4491,629.52
4492,631.57
4493,640.06
4494,664.23
4495,709.88
4496,762.27
4497,786.41
4498,762.27
4499,709.9
4500,664.35
4501,640.86
4502,635.65
4503,645.65
4504,678.84
4505,748.28
4506,851.72
4507,953.0
4508,996.12
4509,953.0
4510,851.72
4511,748.28
4512,628.81
4513,628.81
4514,628.86
4515,629.2
4516,631.25
4517,639.73
4518,663.89
4519,709.52
4520,761.88
4521,786.01
4522,761.88
4523,709.54
4524,664.01
4525,640.54
4526,635.32
4527,645.32
4528,678.5
4529,747.9
4530,851.29
4531,952.52
4532,995.62
4533,952.52
4534,851.29
4535,747.9
4536,628.47
4537,628.48
4538,628.52
4539,628.86
4540,630.91
4541,639.39
4542,663.53
4543,709.14
4544,761.47
4545,785.59
4546,761.47
4547,709.15
4548,663.65
4549,640.19
4550,634.98
4551,644.97
4552,678.13
4553,747.5
4554,850.83
4555,952.0
4556,995.08
4557,952.0
4558,850.83
4559,747.49
4560,628.11
4561,628.12
4562,628.16
4563,628.5
4564,630.55
4565,639.02
4566,663.15
4567,708.73
4568,761.03
4569,785.14
4570,761.04
4571,708.75
4572,663.27
4573,639.83
4574,634.62
4575,644.6
4576,677.74
4577,747.07
4578,850.35
4579,951.46
4580,994.51
4581,951.46
4582,850.35
4583,747.07
4584,627.74
4585,627.74
4586,627.78
4587,628.13
4588,630.17
4589,638.64
4590,662.75
4591,708.31
4592,760.58
4593,784.67
4594,760.58
4595,708.32
4596,662.88
4597,639.44
4598,634.24
4599,644.21
4600,677.34
4601,746.62
4602,849.84
4603,950.89
4604,993.92
4605,950.89
4606,849.84
4607,746.62
4608,627.34
4609,627.34
4610,627.38
4611,627.73
4612,629.77
4613,638.24
4614,662.33
4615,707.86
4616,760.1
4617,784.17
4618,760.1
4619,707.88
4620,662.46
4621,639.04
4622,633.84
4623,643.81
4624,676.91
4625,746.15
4626,849.3
4627,950.29
4628,993.29
4629,950.29
4630,849.3
4631,746.15
4632,626.93
4633,626.93
4634,626.97
4635,627.31
4636,629.35
4637,637.82
4638,661.9
4639,707.39
4640,759.6
4641,783.66
4642,759.6
4643,707.41
4644,662.02
4645,638.62
4646,633.42
4647,643.38
4648,676.46
4649,745.66
4650,848.74
4651,949.66
4652,992.63
4653,949.66
4654,848.74
4655,745.65
4656,626.49
4657,626.5
4658,626.54
4659,626.88
4660,628.92
4661,637.37
4662,661.44
4663,706.9
4664,759.07
4665,783.11
4666,759.07
4667,706.92
4668,661.56
4669,638.17
4670,632.98
4671,642.94
4672,675.99
4673,745.14
4674,848.15
4675,949.0
4676,991.94
4677,949.0
4678,848.15
4679,745.14
4680,626.04
4681,626.04
4682,626.08
4683,626.43
4684,628.47
4685,636.91
4686,660.96
4687,706.39
4688,758.52
4689,782.55
4690,758.52
4691,706.41
4692,661.08
4693,637.71
4694,632.52
4695,642.47
4696,675.51
4697,744.6
4698,847.54
4699,948.32
4700,991.23
4701,948.32
4702,847.54
4703,744.6
4704,625.57
4705,625.57
4706,625.61
4707,625.96
4708,627.99
4709,636.44
4710,660.46
4711,705.86
4712,757.95
4713,781.96
4714,757.95
4715,705.88
4716,660.59
4717,637.23
4718,632.05
4719,641.99
4720,675.0
4721,744.04
4722,846.9
4723,947.61
4724,990.48
4725,947.61
4726,846.9
4727,744.04
4728,625.08
4729,625.08
4730,625.12
4731,625.47
4732,627.5
4733,635.94
4734,659.95
4735,705.31
4736,757.36
4737,781.35
4738,757.36
4739,705.33
4740,660.07
4741,636.74
4742,631.55
4743,641.49
4744,674.47
4745,743.46
4746,846.24
4747,946.86
4748,989.71
4749,946.86
4750,846.24
4751,743.46
4752,624.57
4753,624.58
4754,624.62
4755,624.96
4756,626.99
4757,635.42
4758,659.41
4759,704.74
4760,756.75
4761,780.72
4762,756.75
4763,704.75
4764,659.54
4765,636.22
4766,631.04
4767,640.97
4768,673.92
4769,742.86
4770,845.55
4771,946.1
4772,988.91
4773,946.1
4774,845.55
4775,742.86
4776,624.05
4777,624.05
4778,624.09
4779,624.44
4780,626.47
4781,634.89
4782,658.86
4783,704.15
4784,756.11
4785,780.06
4786,756.11
4787,704.16
4788,658.98
4789,635.68
4790,630.51
4791,640.43
4792,673.36
4793,742.23
4794,844.84
4795,945.3
4796,988.08
4797,945.3
4798,844.84
4799,742.23
4800,623.51
4801,623.51
4802,623.55
4803,623.89
4804,625.92
4805,634.34
4806,658.29
4807,703.54
4808,755.45
4809,779.38
4810,755.45
4811,703.55
4812,658.41
4813,635.13
4814,629.96
4815,639.87
4816,672.77
4817,741.59
4818,844.11
4819,944.48
4820,987.22
4821,944.48
4822,844.11
4823,741.59
4824,622.95
4825,622.95
4826,622.99
4827,623.33
4828,625.36
4829,633.77
4830,657.7
4831,702.9
4832,754.77
4833,778.68
4834,754.77
4835,702.92
4836,657.82
4837,634.56
4838,629.4
4839,639.3
4840,672.17
4841,740.92
4842,843.35
4843,943.63
4844,986.33
4845,943.63
4846,843.35
4847,740.92
4848,622.37
4849,622.37
4850,622.41
4851,622.75
4852,624.78
4853,633.18
4854,657.09
4855,702.25
4856,754.07
4857,777.96
4858,754.08
4859,702.27
4860,657.21
4861,633.97
4862,628.81
4863,638.7
4864,671.55
4865,740.24
4866,842.57
4867,942.76
4868,985.42
4869,942.76
4870,842.57
4871,740.23
4872,621.77
4873,621.78
4874,621.82
4875,622.16
4876,624.18
4877,632.57
4878,656.46
4879,701.58
4880,753.35
4881,777.22
4882,753.35
4883,701.59
4884,656.58
4885,633.37
4886,628.21
4887,638.09
4888,670.9
4889,739.53
4890,841.76
4891,941.86
4892,984.47
4893,941.86
4894,841.76
4895,739.52
4896,621.16
4897,621.16
4898,621.2
4899,621.55
4900,623.57
4901,631.95
4902,655.81
4903,700.89
4904,752.61
4905,776.45
4906,752.61
4907,700.9
4908,655.93
4909,632.74
4910,627.59
4911,637.47
4912,670.24
4913,738.8
4914,840.93
4915,940.93
4916,983.5
4917,940.93
4918,840.93
4919,738.8
4920,620.53
4921,620.54
4922,620.58
4923,620.92
4924,622.94
4925,631.31
4926,655.15
4927,700.18
4928,751.85
4929,775.66
4930,751.85
4931,700.19
4932,655.27
4933,632.1
4934,626.96
4935,636.82
4936,669.56
4937,738.05
4938,840.08
4939,939.98
4940,982.51
4941,939.98
4942,840.08
4943,738.05
4944,619.89
4945,619.89
4946,619.93
4947,620.27
4948,622.29
4949,630.65
4950,654.46
4951,699.45
4952,751.07
4953,774.86
4954,751.07
4955,699.47
4956,654.59
4957,631.44
4958,626.31
4959,636.16
4960,668.87
4961,737.28
4962,839.21
4963,939.0
4964,981.49
4965,939.0
4966,839.21
4967,737.28
4968,619.22
4969,619.23
4970,619.27
4971,619.61
4972,621.62
4973,629.98
4974,653.77
4975,698.7
4976,750.26
4977,774.03
4978,750.27
4979,698.72
4980,653.89
4981,630.77
4982,625.64
4983,635.48
4984,668.15
4985,736.5
4986,838.31
4987,937.99
4988,980.44
4989,937.99
4990,838.31
4991,736.49
4992,618.55
4993,618.55
4994,618.59
4995,618.93
4996,620.94
4997,629.29
4998,653.05
4999,697.94
5000,749.44
5001,773.18
5002,749.44
5003,697.95
5004,653.17
5005,630.08
5006,624.95
5007,634.78
5008,667.42
5009,735.69
5010,837.39
5011,936.97
5012,979.36
5013,936.97
5014,837.39
5015,735.69
5016,617.85
5017,617.85
5018,617.89
5019,618.23
5020,620.24
5021,628.58
5022,652.32
5023,697.15
5024,748.6
5025,772.31
5026,748.6
5027,697.17
5028,652.44
5029,629.37
5030,624.25
5031,634.07
5032,666.67
5033,734.86
5034,836.45
5035,935.91
5036,978.26
5037,935.91
5038,836.45
5039,734.86
5040,617.14
5041,617.14
5042,617.18
5043,617.52
5044,619.53
5045,627.86
5046,651.56
5047,696.35
5048,747.74
5049,771.42
5050,747.74
5051,696.37
5052,651.69
5053,628.65
5054,623.53
5055,633.34
5056,665.9
5057,734.02
5058,835.49
5059,934.84
5060,977.14
5061,934.84
5062,835.49
5063,734.01
5064,616.41
5065,616.42
5066,616.46
5067,616.79
5068,618.8
5069,627.12
5070,650.8
5071,695.53
5072,746.86
5073,770.52
5074,746.86
5075,695.55
5076,650.92
5077,627.91
5078,622.8
5079,632.59
5080,665.12
5081,733.15
5082,834.51
5083,933.74
5084,975.99
5085,933.74
5086,834.51
5087,733.15
5088,615.67
5089,615.67
5090,615.71
5091,616.05
5092,618.06
5093,626.37
5094,650.01
5095,694.69
5096,745.96
5097,769.59
5098,745.96
5099,694.71
5100,650.13
5101,627.15
5102,622.05
5103,631.83
5104,664.32
5105,732.27
5106,833.5
5107,932.61
5108,974.81
5109,932.61
5110,833.5
5111,732.27
5112,614.91
5113,614.92
5114,614.96
5115,615.29
5116,617.3
5117,625.59
5118,649.21
5119,693.84
5120,745.04
5121,768.64
5122,745.04
5123,693.85
5124,649.33
5125,626.38
5126,621.28
5127,631.05
5128,663.5
5129,731.37
5130,832.48
5131,931.46
5132,973.61
5133,931.46
5134,832.47
5135,731.37
5136,614.14
5137,614.14
5138,614.18
5139,614.52
5140,616.52
5141,624.81
5142,648.4
5143,692.97
5144,744.1
5145,767.68
5146,744.11
5147,692.98
5148,648.52
5149,625.59
5150,620.5
5151,630.26
5152,662.67
5153,730.45
5154,831.43
5155,930.29
5156,972.39
5157,930.29
5158,831.43
5159,730.45
5160,613.35
5161,613.36
5162,613.4
5163,613.73
5164,615.73
5165,624.01
5166,647.57
5167,692.08
5168,743.15
5169,766.69
5170,743.15
5171,692.09
5172,647.69
5173,624.79
5174,619.7
5175,629.45
5176,661.82
5177,729.51
5178,830.36
5179,929.1
5180,971.14
5181,929.1
5182,830.36
5183,729.51
5184,612.55
5185,612.55
5186,612.59
5187,612.93
5188,614.92
5189,623.19
5190,646.72
5191,691.17
5192,742.18
5193,765.69
5194,742.18
5195,691.19
5196,646.84
5197,623.97
5198,618.89
5199,628.63
5200,660.95
5201,728.56
5202,829.28
5203,927.89
5204,969.87
5205,927.89
5206,829.28
5207,728.56
5208,611.73
5209,611.74
5210,611.78
5211,612.11
5212,614.11
5213,622.36
5214,645.86
5215,690.25
5216,741.19
5217,764.67
5218,741.19
5219,690.27
5220,645.98
5221,623.14
5222,618.07
5223,627.79
5224,660.07
5225,727.59
5226,828.17
5227,926.65
5228,968.58
5229,926.65
5230,828.17
5231,727.58
5232,610.9
5233,610.91
5234,610.95
5235,611.28
5236,613.27
5237,621.52
5238,644.98
5239,689.32
5240,740.18
5241,763.63
5242,740.18
5243,689.33
5244,645.1
5245,622.3
5246,617.23
5247,626.94
5248,659.18
5249,726.6
5250,827.05
5251,925.39
5252,967.26
5253,925.39
5254,827.05
5255,726.6
5256,610.06
5257,610.06
5258,610.1
5259,610.44
5260,612.42
5261,620.66
5262,644.09
5263,688.36
5264,739.16
5265,762.57
5266,739.16
5267,688.38
5268,644.21
5269,621.43
5270,616.38
5271,626.07
5272,658.26
5273,725.6
5274,825.9
5275,924.11
5276,965.93
5277,924.11
5278,825.9
5279,725.59
5280,609.2
5281,609.2
5282,609.24
5283,609.58
5284,611.56
5285,619.78
5286,643.18
5287,687.39
5288,738.12
5289,761.5
5290,738.12
5291,687.41
5292,643.3
5293,620.56
5294,615.51
5295,625.19
5296,657.34
5297,724.58
5298,824.74
5299,922.81
5300,964.57
5301,922.81
5302,824.74
5303,724.57
5304,608.33
5305,608.33
5306,608.37
5307,608.71
5308,610.69
5309,618.9
5310,642.26
5311,686.41
5312,737.06
5313,760.41
5314,737.07
5315,686.43
5316,642.38
5317,619.67
5318,614.63
5319,624.3
5320,656.4
5321,723.54
5322,823.56
5323,921.49
5324,963.19
5325,921.49
5326,823.56
5327,723.54
5328,607.44
5329,607.45
5330,607.49
5331,607.82
5332,609.8
5333,618.0
5334,641.33
5335,685.41
5336,735.99
5337,759.31
5338,735.99
5339,685.43
5340,641.45
5341,618.77
5342,613.74
5343,623.39
5344,655.44
5345,722.49
5346,822.36
5347,920.15
5348,961.79
5349,920.15
5350,822.36
5351,722.48
5352,606.55
5353,606.55
5354,606.59
5355,606.92
5356,608.9
5357,617.08
5358,640.38
5359,684.4
5360,734.9
5361,758.18
5362,734.91
5363,684.41
5364,640.5
5365,617.86
5366,612.83
5367,622.47
5368,654.47
5369,721.42
5370,821.15
5371,918.79
5372,960.37
5373,918.79
5374,821.15
5375,721.42
5376,605.64
5377,605.64
5378,605.68
5379,606.01
5380,607.98
5381,616.16
5382,639.42
5383,683.37
5384,733.8
5385,757.05
5386,733.8
5387,683.39
5388,639.54
5389,616.93
5390,611.91
5391,621.53
5392,653.49
5393,720.34
5394,819.92
5395,917.41
5396,958.93
5397,917.41
5398,819.92
5399,720.33
5400,604.71
5401,604.72
5402,604.76
5403,605.09
5404,607.06
5405,615.22
5406,638.45
5407,682.33
5408,732.68
5409,755.89
5410,732.69
5411,682.35
5412,638.57
5413,615.99
5414,610.98
5415,620.59
5416,652.5
5417,719.24
5418,818.67
5419,916.02
5420,957.46
5421,916.02
5422,818.67
5423,719.24
5424,603.78
5425,603.78
5426,603.82
5427,604.15
5428,606.12
5429,614.27
5430,637.46
5431,681.28
5432,731.55
5433,754.72
5434,731.55
5435,681.29
5436,637.58
5437,615.04
5438,610.03
5439,619.63
5440,651.49
5441,718.13
5442,817.4
5443,914.6
5444,955.98
5445,914.6
5446,817.4
5447,718.12
5448,602.83
5449,602.84
5450,602.88
5451,603.21
5452,605.17
5453,613.31
5454,636.46
5455,680.21
5456,730.41
5457,753.54
5458,730.41
5459,680.22
5460,636.58
5461,614.07
5462,609.08
5463,618.66
5464,650.47
5465,717.0
5466,816.12
5467,913.17
5468,954.49
5469,913.17
5470,816.12
5471,717.0
5472,601.88
5473,601.88
5474,601.92
5475,602.25
5476,604.21
5477,612.33
5478,635.45
5479,679.13
5480,729.24
5481,752.34
5482,729.25
5483,679.14
5484,635.57
5485,613.1
5486,608.11
5487,617.67
5488,649.43
5489,715.86
5490,814.82
5491,911.71
5492,952.97
5493,911.71
5494,814.82
5495,715.86
5496,600.91
5497,600.91
5498,600.95
5499,601.28
5500,603.24
5501,611.34
5502,634.43
5503,678.04
5504,728.07
5505,751.13
5506,728.07
5507,678.05
5508,634.54
5509,612.11
5510,607.13
5511,616.68
5512,648.39
5513,714.71
5514,813.51
5515,910.25
5516,951.43
5517,910.25
5518,813.51
5519,714.71
5520,599.93
5521,599.93
5522,599.97
5523,600.3
5524,602.25
5525,610.35
5526,633.39
5527,676.93
5528,726.88
5529,749.91
5530,726.88
5531,676.94
5532,633.51
5533,611.11
5534,606.14
5535,615.67
5536,647.33
5537,713.54
5538,812.19
5539,908.76
5540,949.88
5541,908.76
5542,812.19
5543,713.54
5544,598.94
5545,598.94
5546,598.98
5547,599.31
5548,601.26
5549,609.34
5550,632.35
5551,675.81
5552,725.68
5553,748.67
5554,725.68
5555,675.83
5556,632.46
5557,610.1
5558,605.14
5559,614.66
5560,646.26
5561,712.37
5562,810.84
5563,907.26
5564,948.31
5565,907.26
5566,810.84
5567,712.36
5568,597.93
5569,597.94
5570,597.98
5571,598.3
5572,600.25
5573,608.32
5574,631.29
5575,674.68
5576,724.47
5577,747.42
5578,724.47
5579,674.7
5580,631.41
5581,609.08
5582,604.13
5583,613.63
5584,645.18
5585,711.17
5586,809.49
5587,905.74
5588,946.73
5589,905.74
5590,809.49
5591,711.17
5592,596.92
5593,596.93
5594,596.97
5595,597.29
5596,599.24
5597,607.29
5598,630.22
5599,673.54
5600,723.24
5601,746.15
5602,723.25
5603,673.55
5604,630.34
5605,608.05
5606,603.1
5607,612.59
5608,644.09
5609,709.97
5610,808.12
5611,904.21
5612,945.13
5613,904.21
5614,808.12
5615,709.97
5616,595.9
5617,595.91
5618,595.94
5619,596.27
5620,598.21
5621,606.25
5622,629.14
5623,672.39
5624,722.01
5625,744.88
5626,722.01
5627,672.4
5628,629.26
5629,607.01
5630,602.07
5631,611.54
5632,642.99
5633,708.76
5634,806.74
5635,902.67
5636,943.51
5637,902.67
5638,806.74
5639,708.75
5640,594.87
5641,594.87
5642,594.91
5643,595.24
5644,597.18
5645,605.2
5646,628.05
5647,671.23
5648,720.76
5649,743.59
5650,720.76
5651,671.24
5652,628.17
5653,605.96
5654,601.03
5655,610.49
5656,641.88
5657,707.53
5658,805.34
5659,901.11
5660,941.88
5661,901.11
5662,805.34
5663,707.53
5664,593.83
5665,593.84
5666,593.87
5667,594.2
5668,596.13
5669,604.15
5670,626.96
5671,670.05
5672,719.5
5673,742.29
5674,719.5
5675,670.07
5676,627.07
5677,604.9
5678,599.98
5679,609.42
5680,640.75
5681,706.3
5682,803.94
5683,899.53
5684,940.23
5685,899.53
5686,803.94
5687,706.29
5688,592.78
5689,592.79
5690,592.83
5691,593.15
5692,595.08
5693,603.08
5694,625.85
5695,668.87
5696,718.23
5697,740.98
5698,718.23
5699,668.88
5700,625.97
5701,603.84
5702,598.92
5703,608.34
5704,639.62
5705,705.05
5706,802.52
5707,897.94
5708,938.57
5709,897.94
5710,802.52
5711,705.05
5712,591.73
5713,591.73
5714,591.77
5715,592.09
5716,594.02
5717,602.01
5718,624.73
5719,667.68
5720,716.95
5721,739.66
5722,716.95
5723,667.69
5724,624.85
5725,602.76
5726,597.85
5727,607.26
5728,638.48
5729,703.79
5730,801.08
5731,896.34
5732,936.9
5733,896.34
5734,801.08
5735,703.79
5736,590.66
5737,590.66
5738,590.7
5739,591.03
5740,592.95
5741,600.92
5742,623.61
5743,666.47
5744,715.66
5745,738.33
5746,715.66
5747,666.49
5748,623.73
5749,601.68
5750,596.78
5751,606.17
5752,637.33
5753,702.52
5754,799.64
5755,894.73
5756,935.21
5757,894.73
5758,799.64
5759,702.52
5760,589.59
5761,589.59
5762,589.63
5763,589.95
5764,591.87
5765,599.83
5766,622.48
5767,665.26
5768,714.36
5769,736.99
5770,714.36
5771,665.28
5772,622.59
5773,600.58
5774,595.69
5775,605.06
5776,636.18
5777,701.25
5778,798.19
5779,893.1
5780,933.51
5781,893.1
5782,798.19
5783,701.24
5784,588.51
5785,588.51
5786,588.55
5787,588.87
5788,590.79
5789,598.73
5790,621.34
5791,664.04
5792,713.05
5793,735.63
5794,713.05
5795,664.06
5796,621.45
5797,599.48
5798,594.6
5799,603.96
5800,635.01
5801,699.96
5802,796.73
5803,891.46
5804,931.8
5805,891.46
5806,796.73
5807,699.96
5808,587.42
5809,587.42
5810,587.46
5811,587.78
5812,589.7
5813,597.62
5814,620.19
5815,662.82
5816,711.73
5817,734.27
5818,711.73
5819,662.83
5820,620.3
5821,598.37
5822,593.5
5823,602.84
5824,633.83
5825,698.67
5826,795.25
5827,889.82
5828,930.08
5829,889.82
5830,795.25
5831,698.66
5832,586.32
5833,586.33
5834,586.37
5835,586.69
5836,588.6
5837,596.51
5838,619.03
5839,661.58
5840,710.4
5841,732.91
5842,710.4
5843,661.6
5844,619.15
5845,597.26
5846,592.4
5847,601.71
5848,632.65
5849,697.37
5850,793.77
5851,888.16
5852,928.35
5853,888.16
5854,793.77
5855,697.36
5856,585.22
5857,585.23
5858,585.26
5859,585.59
5860,587.49
5861,595.39
5862,617.87
5863,660.34
5864,709.07
5865,731.53
5866,709.07
5867,660.35
5868,617.98
5869,596.14
5870,591.28
5871,600.58
5872,631.46
5873,696.06
5874,792.28
5875,886.49
5876,926.6
5877,886.49
5878,792.28
5879,696.05
5880,584.11
5881,584.12
5882,584.16
5883,584.48
5884,586.38
5885,594.26
5886,616.7
5887,659.09
5888,707.73
5889,730.14
5890,707.73
5891,659.1
5892,616.81
5893,595.01
5894,590.16
5895,599.45
5896,630.27
5897,694.74
5898,790.78
5899,884.81
5900,924.85
5901,884.81
5902,790.78
5903,694.73
5904,583.0
5905,583.0
5906,583.04
5907,583.36
5908,585.26
5909,593.13
5910,615.52
5911,657.83
5912,706.38
5913,728.75
5914,706.38
5915,657.84
5916,615.64
5917,593.87
5918,589.04
5919,598.3
5920,629.07
5921,693.41
5922,789.27
5923,883.12
5924,923.08
5925,883.12
5926,789.27
5927,693.41
5928,581.88
5929,581.88
5930,581.92
5931,582.24
5932,584.14
5933,591.99
5934,614.34
5935,656.57
5936,705.02
5937,727.35
5938,705.02
5939,656.58
5940,614.45
5941,592.73
5942,587.91
5943,597.16
5944,627.86
5945,692.08
5946,787.76
5947,881.43
5948,921.31
5949,881.43
5950,787.76
5951,692.08
5952,580.76
5953,580.76
5954,580.8
5955,581.12
5956,583.01
5957,590.84
5958,613.15
5959,655.3
5960,703.66
5961,725.95
5962,703.66
5963,655.31
5964,613.27
5965,591.59
5966,586.77
5967,596.0
5968,626.65
5969,690.74
5970,786.23
5971,879.72
5972,919.53
5973,879.72
5974,786.23
5975,690.74
5976,579.63
5977,579.63
5978,579.67
5979,579.99
5980,581.87
5981,589.69
5982,611.96
5983,654.02
5984,702.29
5985,724.53
5986,702.29
5987,654.04
5988,612.07
5989,590.43
5990,585.63
5991,594.84
5992,625.43
5993,689.4
5994,784.7
5995,878.01
5996,917.74
5997,878.01
5998,784.7
5999,689.4
6000,578.49
6001,578.5
6002,578.53
6003,578.85
6004,580.73
6005,588.54
6006,610.76
6007,652.74
6008,700.91
6009,723.11
6010,700.91
6011,652.76
6012,610.87
6013,589.28
6014,584.48
6015,593.68
6016,624.2
6017,688.05
6018,783.17
6019,876.29
6020,915.95
6021,876.29
6022,783.17
6023,688.05
6024,577.35
6025,577.36
6026,577.39
6027,577.71
6028,579.59
6029,587.38
6030,609.56
6031,651.46
6032,699.53
6033,721.69
6034,699.53
6035,651.47
6036,609.67
6037,588.12
6038,583.33
6039,592.51
6040,622.97
6041,686.7
6042,781.63
6043,874.57
6044,914.14
6045,874.57
6046,781.63
6047,686.69
6048,576.21
6049,576.21
6050,576.25
6051,576.57
6052,578.44
6053,586.22
6054,608.35
6055,650.17
6056,698.15
6057,720.26
6058,698.15
6059,650.18
6060,608.47
6061,586.95
6062,582.18
6063,591.34
6064,621.74
6065,685.34
6066,780.08
6067,872.84
6068,912.33
6069,872.84
6070,780.08
6071,685.33
6072,575.06
6073,575.07
6074,575.1
6075,575.42
6076,577.29
6077,585.05
6078,607.14
6079,648.88
6080,696.76
6081,718.83
6082,696.76
6083,648.89
6084,607.25
6085,585.79
6086,581.02
6087,590.16
6088,620.5
6089,683.97
6090,778.53
6091,871.1
6092,910.52
6093,871.1
6094,778.53
6095,683.97
6096,573.91
6097,573.92
6098,573.95
6099,574.27
6100,576.14
6101,583.88
6102,605.93
6103,647.58
6104,695.37
6105,717.39
6106,695.37
6107,647.59
6108,606.04
6109,584.62
6110,579.86
6111,588.98
6112,619.26
6113,682.61
6114,776.97
6115,869.36
6116,908.7
6117,869.36
6118,776.97
6119,682.6
6120,572.76
6121,572.76
6122,572.8
6123,573.12
6124,574.98
6125,582.71
6126,604.71
6127,646.28
6128,693.97
6129,715.95
6130,693.97
6131,646.29
6132,604.82
6133,583.44
6134,578.69
6135,587.8
