hour,demand_mw
4138,784.59
4139,841.8
4140,908.78
4141,965.05
4142,989.4
4143,976.48
4144,945.77
4145,930.74
4146,950.77
4147,988.27
4148,999.99
4149,958.78
4150,879.87
4151,801.64
4152,712.34
4153,712.34
4154,712.34
4155,712.35
4156,712.41
4157,712.66
4158,713.66
4159,716.96
4160,725.98
4161,746.45
4162,784.56
4163,841.77
4164,908.74
4165,965.01
4166,989.36
4167,976.45
4168,945.73
4169,930.7
4170,950.73
4171,988.24
4172,999.96
4173,958.74
4174,879.84
4175,801.61
4176,712.29
4177,712.29
4178,712.29
4179,712.3
4180,712.36
4181,712.61
4182,713.61
4183,716.91
4184,725.93
4185,746.4
4186,784.51
4187,841.71
4188,908.68
4189,964.94
4190,989.29
4191,976.38
4192,945.67
4193,930.64
4194,950.67
4195,988.17
4196,999.89
4197,958.67
4198,879.78
4199,801.55
4200,712.22
4201,712.22
4202,712.22
4203,712.23
4204,712.28
4205,712.54
4206,713.54
4207,716.83
4208,725.86
4209,746.33
4210,784.43
4211,841.62
4212,908.59
4213,964.84
4214,989.19
4215,976.28
4216,945.57
4217,930.55
4218,950.57
4219,988.07
4220,999.79
4221,958.58
4222,879.69
4223,801.47
4224,712.12
4225,712.12
4226,712.13
4227,712.13
4228,712.19
4229,712.44
4230,713.45
4231,716.74
4232,725.76
4233,746.23
4234,784.32
4235,841.51
4236,908.47
4237,964.72
4238,989.06
4239,976.15
4240,945.44
4241,930.42
4242,950.45
4243,987.94
4244,999.65
4245,958.45
4246,879.57
4247,801.36
4248,712.01
4249,712.01
4250,712.01
4251,712.02
4252,712.07
4253,712.33
4254,713.33
4255,716.62
4256,725.64
4257,746.1
4258,784.19
4259,841.37
4260,908.32
4261,964.56
4262,988.9
4263,975.99
4264,945.29
4265,930.27
4266,950.29
4267,987.78
4268,999.49
4269,958.29
4270,879.43
4271,801.23
4272,711.87
4273,711.87
4274,711.87
4275,711.88
4276,711.93
4277,712.19
4278,713.19
4279,716.48
4280,725.5
4281,745.96
4282,784.04
4283,841.21
4284,908.14
4285,964.37
4286,988.7
4287,975.8
4288,945.1
4289,930.09
4290,950.1
4291,987.58
4292,999.29
4293,958.1
4294,879.25
4295,801.08
4296,711.71
4297,711.71
4298,711.71
4299,711.72
4300,711.77
4301,712.03
4302,713.03
4303,716.32
4304,725.33
4305,745.79
4306,783.86
4307,841.02
4308,907.93
4309,964.15
4310,988.48
4311,975.58
4312,944.89
4313,929.88
4314,949.89
4315,987.36
4316,999.07
4317,957.89
4318,879.05
4319,800.89
4320,711.52
4321,711.52
4322,711.52
4323,711.53
4324,711.59
4325,711.84
4326,712.84
4327,716.13
4328,725.15
4329,745.6
4330,783.66
4331,840.8
4332,907.7
4333,963.9
4334,988.22
4335,975.33
4336,944.64
4337,929.63
4338,949.64
4339,987.1
4340,998.81
4341,957.64
4342,878.83
4343,800.69
4344,711.31
4345,711.31
4346,711.32
4347,711.33
4348,711.38
4349,711.63
4350,712.63
4351,715.92
4352,724.93
4353,745.38
4354,783.43
4355,840.56
4356,907.44
4357,963.62
4358,987.94
4359,975.04
4360,944.37
4361,929.36
4362,949.37
4363,986.81
4364,998.52
4365,957.36
4366,878.57
4367,800.45
4368,711.09
4369,711.09
4370,711.09
4371,711.1
4372,711.15
4373,711.41
4374,712.41
4375,715.69
4376,724.7
4377,745.14
4378,783.18
4379,840.29
4380,907.14
4381,963.31
4382,987.62
4383,974.73
4384,944.07
4385,929.07
4386,949.06
4387,986.5
4388,998.2
4389,957.05
4390,878.29
4391,800.2
4392,710.83
4393,710.83
4394,710.84
4395,710.85
4396,710.9
4397,711.15
4398,712.15
4399,715.44
4400,724.45
4401,744.88
4402,782.9
4403,839.99
4404,906.82
4405,962.97
4406,987.27
4407,974.38
4408,943.73
4409,928.74
4410,948.72
4411,986.15
4412,997.84
4413,956.71
4414,877.98
4415,799.91
4416,710.56
4417,710.56
4418,710.56
4419,710.57
4420,710.63
4421,710.88
4422,711.88
4423,715.17
4424,724.17
4425,744.59
4426,782.6
4427,839.67
4428,906.48
4429,962.6
4430,986.89
4431,974.01
4432,943.37
4433,928.38
4434,948.36
4435,985.77
4436,997.46
4437,956.35
4438,877.64
4439,799.61
4440,710.27
4441,710.27
4442,710.27
4443,710.28
4444,710.33
4445,710.59
4446,711.58
4447,714.87
4448,723.87
4449,744.28
4450,782.28
4451,839.32
4452,906.1
4453,962.2
4454,986.48
4455,973.6
4456,942.98
4457,927.99
4458,947.97
4459,985.36
4460,997.05
4461,955.95
4462,877.28
4463,799.27
4464,709.95
4465,709.95
4466,709.95
4467,709.96
4468,710.01
4469,710.27
4470,711.27
4471,714.55
4472,723.54
4473,743.95
4474,781.93
4475,838.94
4476,905.69
4477,961.77
4478,986.04
4479,973.17
4480,942.56
4481,927.58
4482,947.54
4483,984.92
4484,996.6
4485,955.52
4486,876.88
4487,798.92
4488,709.61
4489,709.61
4490,709.61
4491,709.62
4492,709.67
4493,709.93
4494,710.93
4495,714.21
4496,723.2
4497,743.59
4498,781.55
4499,838.54
4500,905.26
4501,961.31
4502,985.57
4503,972.71
4504,942.11
4505,927.14
4506,947.09
4507,984.45
4508,996.12
4509,955.06
4510,876.47
4511,798.53
4512,709.25
4513,709.25
4514,709.25
4515,709.26
4516,709.31
4517,709.57
4518,710.57
4519,713.84
4520,722.83
4521,743.21
4522,781.16
4523,838.11
4524,904.8
4525,960.82
4526,985.07
4527,972.21
4528,941.63
4529,926.67
4530,946.61
4531,983.95
4532,995.62
4533,954.58
4534,876.02
4535,798.13
4536,708.87
4537,708.87
4538,708.87
4539,708.88
4540,708.93
4541,709.18
4542,710.18
4543,713.46
4544,722.44
4545,742.81
4546,780.73
4547,837.66
4548,904.31
4549,960.3
4550,984.53
4551,971.69
4552,941.12
4553,926.17
4554,946.1
4555,983.42
4556,995.08
4557,954.06
4558,875.55
4559,797.7
4560,708.46
4561,708.46
4562,708.46
4563,708.47
4564,708.53
4565,708.78
4566,709.78
4567,713.05
4568,722.03
4569,742.39
4570,780.29
4571,837.19
4572,903.8
4573,959.76
4574,983.97
4575,971.13
4576,940.58
4577,925.64
4578,945.56
4579,982.86
4580,994.51
4581,953.52
4582,875.05
4583,797.24
4584,708.04
4585,708.04
4586,708.04
4587,708.05
4588,708.1
4589,708.35
4590,709.35
4591,712.62
4592,721.59
4593,741.94
4594,779.82
4595,836.68
4596,903.25
4597,959.18
4598,983.38
4599,970.55
4600,940.02
4601,925.08
4602,944.99
4603,982.27
4604,993.92
4605,952.95
4606,874.52
4607,796.76
4608,707.59
4609,707.59
4610,707.59
4611,707.6
4612,707.65
4613,707.91
4614,708.9
4615,712.18
4616,721.14
4617,741.48
4618,779.33
4619,836.15
4620,902.68
4621,958.57
4622,982.76
4623,969.94
4624,939.42
4625,924.5
4626,944.39
4627,981.65
4628,993.29
4629,952.35
4630,873.97
4631,796.26
4632,707.12
4633,707.12
4634,707.12
4635,707.13
4636,707.19
4637,707.44
4638,708.43
4639,711.7
4640,720.66
4641,740.99
4642,778.81
4643,835.6
4644,902.09
4645,957.94
4646,982.11
4647,969.29
4648,938.8
4649,923.89
4650,943.77
4651,981.0
4652,992.63
4653,951.72
4654,873.39
4655,795.74
4656,706.63
4657,706.63
4658,706.63
4659,706.64
4660,706.7
4661,706.95
4662,707.94
4663,711.21
4664,720.16
4665,740.47
4666,778.27
4667,835.02
4668,901.46
4669,957.28
4670,981.43
4671,968.62
4672,938.15
4673,923.25
4674,943.12
4675,980.32
4676,991.94
4677,951.06
4678,872.79
4679,795.18
4680,706.12
4681,706.12
4682,706.12
4683,706.13
4684,706.19
4685,706.44
4686,707.43
4687,710.7
4688,719.64
4689,739.94
4690,777.71
4691,834.42
4692,900.81
4693,956.59
4694,980.72
4695,967.93
4696,937.48
4697,922.58
4698,942.44
4699,979.61
4700,991.23
4701,950.37
4702,872.16
4703,794.61
4704,705.59
4705,705.59
4706,705.59
4707,705.6
4708,705.66
4709,705.91
4710,706.9
4711,710.16
4712,719.1
4713,739.38
4714,777.13
4715,833.79
4716,900.14
4717,955.87
4718,979.99
4719,967.2
4720,936.77
4721,921.89
4722,941.73
4723,978.88
4724,990.48
4725,949.66
4726,871.5
4727,794.01
4728,705.04
4729,705.04
4730,705.04
4731,705.05
4732,705.11
4733,705.36
4734,706.35
4735,709.61
4736,718.54
4737,738.8
4738,776.52
4739,833.14
4740,899.43
4741,955.12
4742,979.22
4743,966.44
4744,936.04
4745,921.17
4746,940.99
4747,978.11
4748,989.71
4749,948.92
4750,870.82
4751,793.39
4752,704.47
4753,704.47
4754,704.47
4755,704.48
4756,704.53
4757,704.79
4758,705.78
4759,709.03
4760,717.96
4761,738.21
4762,775.89
4763,832.47
4764,898.7
4765,954.35
4766,978.43
4767,965.66
4768,935.28
4769,920.42
4770,940.23
4771,977.32
4772,988.91
4773,948.15
4774,870.12
4775,792.75
4776,703.88
4777,703.88
4778,703.88
4779,703.89
4780,703.94
4781,704.19
4782,705.18
4783,708.44
4784,717.35
4785,737.59
4786,775.24
4787,831.77
4788,897.95
4789,953.54
4790,977.61
4791,964.85
4792,934.5
4793,919.65
4794,939.44
4795,976.5
4796,988.08
4797,947.35
4798,869.38
4799,792.08
4800,703.26
4801,703.26
4802,703.27
4803,703.28
4804,703.33
4805,703.58
4806,704.57
4807,707.82
4808,716.73
4809,736.94
4810,774.56
4811,831.04
4812,897.17
4813,952.72
4814,976.76
4815,964.01
4816,933.68
4817,918.85
4818,938.62
4819,975.65
4820,987.22
4821,946.53
4822,868.63
4823,791.4
4824,702.63
4825,702.63
4826,702.63
4827,702.64
4828,702.7
4829,702.95
4830,703.94
4831,707.19
4832,716.09
4833,736.28
4834,773.87
4835,830.3
4836,896.36
4837,951.86
4838,975.88
4839,963.14
4840,932.84
4841,918.02
4842,937.78
4843,974.77
4844,986.33
4845,945.68
4846,867.85
4847,790.68
4848,701.98
4849,701.98
4850,701.98
4851,701.99
4852,702.05
4853,702.3
4854,703.28
4855,706.53
4856,715.42
4857,735.6
4858,773.15
4859,829.53
4860,895.53
4861,950.98
4862,974.97
4863,962.25
4864,931.98
4865,917.17
4866,936.91
4867,973.87
4868,985.42
4869,944.8
4870,867.04
4871,789.95
4872,701.31
4873,701.31
4874,701.31
4875,701.32
4876,701.37
4877,701.63
4878,702.61
4879,705.86
4880,714.74
4881,734.9
4882,772.41
4883,828.73
4884,894.67
4885,950.07
4886,974.04
4887,961.33
4888,931.09
4889,916.29
4890,936.01
4891,972.94
4892,984.47
4893,943.9
4894,866.21
4895,789.2
4896,700.62
4897,700.62
4898,700.62
4899,700.63
4900,700.68
4901,700.94
4902,701.92
4903,705.16
4904,714.04
4905,734.17
4906,771.65
4907,827.92
4908,893.79
4909,949.13
4910,973.08
4911,960.38
4912,930.17
4913,915.39
4914,935.09
4915,971.98
4916,983.5
4917,942.97
4918,865.36
4919,788.42
4920,699.91
4921,699.91
4922,699.91
4923,699.92
4924,699.97
4925,700.23
4926,701.21
4927,704.45
4928,713.31
4929,733.43
4930,770.87
4931,827.08
4932,892.89
4933,948.17
4934,972.1
4935,959.41
4936,929.23
4937,914.46
4938,934.15
4939,970.99
4940,982.51
4941,942.01
4942,864.49
4943,787.62
4944,699.18
4945,699.18
4946,699.18
4947,699.19
4948,699.25
4949,699.5
4950,700.48
4951,703.71
4952,712.57
4953,732.67
4954,770.07
4955,826.22
4956,891.96
4957,947.18
4958,971.08
4959,958.41
4960,928.26
4961,913.51
4962,933.17
4963,969.98
4964,981.49
4965,941.03
4966,863.59
4967,786.8
4968,698.43
4969,698.43
4970,698.44
4971,698.45
4972,698.5
4973,698.75
4974,699.73
4975,702.96
4976,711.81
4977,731.88
4978,769.25
4979,825.34
4980,891.01
4981,946.17
4982,970.05
4983,957.39
4984,927.27
4985,912.54
4986,932.18
4987,968.95
4988,980.44
4989,940.03
4990,862.66
4991,785.96
4992,697.67
4993,697.67
4994,697.67
4995,697.68
4996,697.73
4997,697.98
4998,698.96
4999,702.19
5000,711.03
5001,731.08
5002,768.4
5003,824.43
5004,890.03
5005,945.14
5006,968.98
5007,956.34
5008,926.25
5009,911.54
5010,931.15
5011,967.88
5012,979.36
5013,938.99
5014,861.72
5015,785.1
5016,696.89
5017,696.89
5018,696.89
5019,696.9
5020,696.95
5021,697.2
5022,698.18
5023,701.4
5024,710.23
5025,730.26
5026,767.54
5027,823.51
5028,889.03
5029,944.07
5030,967.9
5031,955.26
5032,925.21
5033,910.51
5034,930.11
5035,966.8
5036,978.26
5037,937.94
5038,860.75
5039,784.22
5040,696.08
5041,696.08
5042,696.08
5043,696.09
5044,696.15
5045,696.4
5046,697.38
5047,700.59
5048,709.41
5049,729.42
5050,766.66
5051,822.56
5052,888.01
5053,942.99
5054,966.78
5055,954.16
5056,924.15
5057,909.46
5058,929.04
5059,965.68
5060,977.14
5061,936.86
5062,859.76
5063,783.31
5064,695.26
5065,695.26
5066,695.27
5067,695.27
5068,695.33
5069,695.58
5070,696.55
5071,699.77
5072,708.58
5073,728.56
5074,765.75
5075,821.59
5076,886.96
5077,941.88
5078,965.64
5079,953.04
5080,923.06
5081,908.39
5082,927.94
5083,964.55
5084,975.99
5085,935.76
5086,858.75
5087,782.39
5088,694.43
5089,694.43
5090,694.43
5091,694.44
5092,694.49
5093,694.74
5094,695.72
5095,698.93
5096,707.72
5097,727.68
5098,764.83
5099,820.6
5100,885.89
5101,940.74
5102,964.48
5103,951.89
5104,921.95
5105,907.3
5106,926.83
5107,963.39
5108,974.81
5109,934.63
5110,857.71
5111,781.45
5112,693.57
5113,693.57
5114,693.57
5115,693.58
5116,693.64
5117,693.88
5118,694.86
5119,698.07
5120,706.85
5121,726.79
5122,763.89
5123,819.59
5124,884.8
5125,939.59
5126,963.29
5127,950.72
5128,920.81
5129,906.18
5130,925.69
5131,962.2
5132,973.61
5133,933.48
5134,856.66
5135,780.49
5136,692.7
5137,692.7
5138,692.7
5139,692.71
5140,692.76
5141,693.01
5142,693.99
5143,697.19
5144,705.97
5145,725.87
5146,762.93
5147,818.56
5148,883.69
5149,938.41
5150,962.08
5151,949.53
5152,919.66
5153,905.05
5154,924.52
5155,960.99
5156,972.39
5157,932.31
5158,855.58
5159,779.51
5160,691.81
5161,691.81
5162,691.81
5163,691.82
5164,691.88
5165,692.12
5166,693.1
5167,696.3
5168,705.06
5169,724.94
5170,761.95
5171,817.51
5172,882.56
5173,937.2
5174,960.85
5175,948.31
5176,918.48
5177,903.89
5178,923.34
5179,959.76
5180,971.14
5181,931.11
5182,854.48
5183,778.51
5184,690.91
5185,690.91
5186,690.91
5187,690.92
5188,690.97
5189,691.22
5190,692.19
5191,695.39
5192,704.14
5193,724.0
5194,760.96
5195,816.44
5196,881.4
5197,935.98
5198,959.59
5199,947.07
5200,917.28
5201,902.7
5202,922.13
5203,958.51
5204,969.87
5205,929.9
5206,853.37
5207,777.49
5208,689.99
5209,689.99
5210,689.99
5211,690.0
5212,690.05
5213,690.3
5214,691.27
5215,694.46
5216,703.2
5217,723.03
5218,759.94
5219,815.35
5220,880.23
5221,934.73
5222,958.31
5223,945.81
5224,916.06
5225,901.5
5226,920.9
5227,957.23
5228,968.58
5229,928.66
5230,852.23
5231,776.45
5232,689.05
5233,689.05
5234,689.05
5235,689.06
5236,689.11
5237,689.36
5238,690.33
5239,693.52
5240,702.24
5241,722.05
5242,758.91
5243,814.25
5244,879.03
5245,933.46
5246,957.01
5247,944.52
5248,914.81
5249,900.28
5250,919.65
5251,955.93
5252,967.26
5253,927.39
5254,851.07
5255,775.4
5256,688.1
5257,688.1
5258,688.1
5259,688.11
5260,688.16
5261,688.41
5262,689.38
5263,692.56
5264,701.27
5265,721.05
5266,757.86
5267,813.12
5268,877.82
5269,932.17
5270,955.69
5271,943.22
5272,913.55
5273,899.03
5274,918.38
5275,954.61
5276,965.93
5277,926.11
5278,849.9
5279,774.33
5280,687.13
5281,687.13
5282,687.13
5283,687.14
5284,687.19
5285,687.44
5286,688.41
5287,691.58
5288,700.29
5289,720.04
5290,756.79
5291,811.98
5292,876.58
5293,930.86
5294,954.35
5295,941.89
5296,912.26
5297,897.77
5298,917.09
5299,953.26
5300,964.57
5301,924.81
5302,848.7
5303,773.24
5304,686.15
5305,686.15
5306,686.15
5307,686.16
5308,686.21
5309,686.46
5310,687.42
5311,690.59
5312,699.29
5313,719.01
5314,755.71
5315,810.82
5316,875.33
5317,929.53
5318,952.98
5319,940.54
5320,910.96
5321,896.48
5322,915.78
5323,951.9
5324,963.19
5325,923.49
5326,847.49
5327,772.13
5328,685.15
5329,685.15
5330,685.15
5331,685.16
5332,685.21
5333,685.46
5334,686.42
5335,689.59
5336,698.27
5337,717.96
5338,754.61
5339,809.64
5340,874.06
5341,928.17
5342,951.6
5343,939.18
5344,909.63
5345,895.18
5346,914.44
5347,950.52
5348,961.79
5349,922.14
5350,846.25
5351,771.01
5352,684.14
5353,684.14
5354,684.14
5355,684.15
5356,684.2
5357,684.44
5358,685.41
5359,688.57
5360,697.24
5361,716.9
5362,753.5
5363,808.44
5364,872.77
5365,926.8
5366,950.19
5367,937.79
5368,908.29
5369,893.86
5370,913.09
5371,949.11
5372,960.37
5373,920.78
5374,845.0
5375,769.87
5376,683.11
5377,683.11
5378,683.11
5379,683.12
5380,683.17
5381,683.42
5382,684.38
5383,687.54
5384,696.19
5385,715.82
5386,752.37
5387,807.23
5388,871.46
5389,925.41
5390,948.76
5391,936.38
5392,906.92
5393,892.51
5394,911.72
5395,947.69
5396,958.93
5397,919.4
5398,843.73
5399,768.71
5400,682.07
5401,682.07
5402,682.07
5403,682.08
5404,682.13
5405,682.38
5406,683.34
5407,686.49
5408,695.13
5409,714.73
5410,751.22
5411,806.0
5412,870.13
5413,924.0
5414,947.32
5415,934.95
5416,905.54
5417,891.15
5418,910.33
5419,946.24
5420,957.46
5421,918.0
5422,842.45
5423,767.54
5424,681.02
5425,681.02
5426,681.02
5427,681.03
5428,681.08
5429,681.32
5430,682.28
5431,685.43
5432,694.06
5433,713.63
5434,750.06
5435,804.75
5436,868.78
5437,922.57
5438,945.85
5439,933.51
5440,904.14
5441,889.78
5442,908.93
5443,944.78
5444,955.98
5445,916.58
5446,841.15
5447,766.36
5448,679.95
5449,679.95
5450,679.95
5451,679.96
5452,680.01
5453,680.25
5454,681.21
5455,684.35
5456,692.97
5457,712.51
5458,748.88
5459,803.49
5460,867.42
5461,921.13
5462,944.37
5463,932.05
5464,902.73
5465,888.38
5466,907.5
5467,943.3
5468,954.49
5469,915.14
5470,839.83
5471,765.16
5472,678.87
5473,678.87
5474,678.87
5475,678.88
5476,678.93
5477,679.17
5478,680.13
5479,683.27
5480,691.87
5481,711.38
5482,747.69
5483,802.21
5484,866.04
5485,919.66
5486,942.87
5487,930.57
5488,901.29
5489,886.97
5490,906.06
5491,941.8
5492,952.97
5493,913.69
5494,838.49
5495,763.94
5496,677.77
5497,677.77
5498,677.78
5499,677.78
5500,677.84
5501,678.08
5502,679.03
5503,682.17
5504,690.75
5505,710.23
5506,746.49
5507,800.92
5508,864.65
5509,918.18
5510,941.35
5511,929.07
5512,899.84
5513,885.54
5514,904.6
5515,940.28
5516,951.43
5517,912.22
5518,837.14
5519,762.71
5520,676.67
5521,676.67
5522,676.67
5523,676.68
5524,676.73
5525,676.97
5526,677.92
5527,681.05
5528,689.63
5529,709.07
5530,745.27
5531,799.62
5532,863.24
5533,916.69
5534,939.82
5535,927.55
5536,898.37
5537,884.1
5538,903.13
5539,938.75
5540,949.88
5541,910.73
5542,835.78
5543,761.47
5544,675.55
5545,675.55
5546,675.55
5547,675.56
5548,675.61
5549,675.86
5550,676.81
5551,679.93
5552,688.49
5553,707.9
5554,744.04
5555,798.3
5556,861.81
5557,915.17
5558,938.26
5559,926.02
5560,896.89
5561,882.64
5562,901.63
5563,937.2
5564,948.31
5565,909.23
5566,834.4
5567,760.21
5568,674.42
5569,674.42
5570,674.42
5571,674.43
5572,674.48
5573,674.73
5574,675.67
5575,678.79
5576,687.34
5577,706.72
5578,742.8
5579,796.96
5580,860.37
5581,913.64
5582,936.7
5583,924.47
5584,895.39
5585,881.16
5586,900.13
5587,935.63
5588,946.73
5589,907.71
5590,833.0
5591,758.94
5592,673.28
5593,673.28
5594,673.28
5595,673.29
5596,673.34
5597,673.58
5598,674.53
5599,677.64
5600,686.17
5601,705.52
5602,741.54
5603,795.61
5604,858.92
5605,912.1
5606,935.11
5607,922.91
5608,893.88
5609,879.67
5610,898.6
5611,934.05
5612,945.13
5613,906.17
5614,831.6
5615,757.65
5616,672.13
5617,672.13
5618,672.13
5619,672.14
5620,672.19
5621,672.43
5622,673.38
5623,676.49
5624,685.0
5625,704.32
5626,740.27
5627,794.25
5628,857.45
5629,910.54
5630,933.51
5631,921.33
5632,892.35
5633,878.17
5634,897.07
5635,932.45
5636,943.51
5637,904.62
5638,830.17
5639,756.36
5640,670.97
5641,670.97
5642,670.97
5643,670.98
5644,671.03
5645,671.27
5646,672.21
5647,675.32
5648,683.82
5649,703.1
5650,738.99
5651,792.88
5652,855.96
5653,908.96
5654,931.9
5655,919.74
5656,890.8
5657,876.65
5658,895.52
5659,930.84
5660,941.88
5661,903.06
5662,828.74
5663,755.05
5664,669.79
5665,669.79
5666,669.8
5667,669.81
5668,669.86
5669,670.1
5670,671.04
5671,674.14
5672,682.62
5673,701.87
5674,737.7
5675,791.49
5676,854.47
5677,907.37
5678,930.27
5679,918.13
5680,889.25
5681,875.12
5682,893.95
5683,929.21
5684,940.23
5685,901.48
5686,827.29
5687,753.73
5688,668.61
5689,668.61
5690,668.61
5691,668.62
5692,668.67
5693,668.91
5694,669.85
5695,672.95
5696,681.42
5697,700.63
5698,736.4
5699,790.1
5700,852.96
5701,905.77
5702,928.63
5703,916.51
5704,887.68
5705,873.57
5706,892.37
5707,927.57
5708,938.57
5709,899.89
5710,825.83
5711,752.4
5712,667.42
5713,667.42
5714,667.42
5715,667.43
5716,667.48
5717,667.72
5718,668.66
5719,671.75
5720,680.2
5721,699.38
5722,735.09
5723,788.69
5724,851.44
5725,904.16
5726,926.97
5727,914.87
5728,886.09
5729,872.01
5730,890.78
5731,925.92
5732,936.9
5733,898.28
5734,824.36
5735,751.06
5736,666.22
5737,666.22
5738,666.22
5739,666.23
5740,666.28
5741,666.52
5742,667.46
5743,670.54
5744,678.98
5745,698.12
5746,733.76
5747,787.27
5748,849.91
5749,902.53
5750,925.3
5751,913.23
5752,884.5
5753,870.44
5754,889.18
5755,924.25
5756,935.21
5757,896.67
5758,822.87
5759,749.71
5760,665.01
5761,665.01
5762,665.01
5763,665.02
5764,665.07
5765,665.31
5766,666.24
5767,669.32
5768,677.74
5769,696.86
5770,732.43
5771,785.84
5772,848.36
5773,900.89
5774,923.62
5775,911.57
5776,882.89
5777,868.86
5778,887.56
5779,922.57
5780,933.51
5781,895.04
5782,821.38
5783,748.34
5784,663.79
5785,663.79
5786,663.79
5787,663.8
5788,663.85
5789,664.09
5790,665.02
5791,668.09
5792,676.5
5793,695.58
5794,731.09
5795,784.4
5796,846.81
5797,899.24
5798,921.93
5799,909.9
5800,881.27
5801,867.27
5802,885.94
5803,920.88
5804,931.8
5805,893.4
5806,819.87
5807,746.97
5808,662.56
5809,662.56
5810,662.56
5811,662.57
5812,662.62
5813,662.86
5814,663.79
5815,666.86
5816,675.25
5817,694.29
5818,729.74
5819,782.95
5820,845.24
5821,897.58
5822,920.22
5823,908.21
5824,879.64
5825,865.67
5826,884.3
5827,919.18
5828,930.08
5829,891.74
5830,818.35
5831,745.59
5832,661.33
5833,661.33
5834,661.33
5835,661.34
5836,661.39
5837,661.62
5838,662.55
5839,665.61
5840,673.99
5841,693.0
5842,728.38
5843,781.49
5844,843.67
5845,895.9
5846,918.51
5847,906.52
5848,878.0
5849,864.05
5850,882.65
5851,917.47
5852,928.35
5853,890.08
5854,816.83
5855,744.2
5856,660.08
5857,660.08
5858,660.09
5859,660.09
5860,660.15
5861,660.38
5862,661.31
5863,664.36
5864,672.72
5865,691.7
5866,727.01
5867,780.02
5868,842.08
5869,894.22
5870,916.78
5871,904.82
5872,876.35
5873,862.43
5874,880.99
5875,915.74
5876,926.6
5877,888.41
5878,815.29
5879,742.8
5880,658.83
5881,658.83
5882,658.84
5883,658.84
5884,658.9
5885,659.13
5886,660.06
5887,663.1
5888,671.45
5889,690.39
5890,725.63
5891,778.54
5892,840.49
5893,892.53
5894,915.05
5895,903.11
5896,874.7
5897,860.8
5898,879.32
5899,914.01
5900,924.85
5901,886.73
5902,813.75
5903,741.4
5904,657.58
5905,657.58
5906,657.58
5907,657.59
5908,657.64
5909,657.87
5910,658.8
5911,661.84
5912,670.17
5913,689.07
5914,724.25
5915,777.06
5916,838.88
5917,890.82
5918,913.3
5919,901.38
5920,873.03
5921,859.16
5922,877.65
5923,912.27
5924,923.08
5925,885.04
5926,812.2
5927,739.98
5928,656.32
5929,656.32
5930,656.32
5931,656.33
5932,656.38
5933,656.61
5934,657.53
5935,660.57
5936,668.88
5937,687.75
5938,722.86
5939,775.56
5940,837.27
5941,889.11
5942,911.55
5943,899.65
5944,871.35
5945,857.51
5946,875.96
5947,910.51
5948,921.31
5949,883.34
5950,810.64
5951,738.56
5952,655.05
5953,655.05
5954,655.05
5955,655.06
5956,655.11
5957,655.34
5958,656.26
5959,659.29
5960,667.59
5961,686.42
5962,721.46
5963,774.06
5964,835.65
5965,887.39
5966,909.79
5967,897.91
5968,869.67
5969,855.85
5970,874.27
5971,908.75
5972,919.53
5973,881.63
5974,809.07
5975,737.13
5976,653.77
5977,653.77
5978,653.77
5979,653.78
5980,653.83
5981,654.07
5982,654.99
5983,658.01
5984,666.29
5985,685.08
5986,720.05
5987,772.56
5988,834.03
5989,885.67
5990,908.02
5991,896.17
5992,867.97
5993,854.18
5994,872.57
5995,906.99
5996,917.74
5997,879.91
5998,807.5
5999,735.7
6000,652.49
6001,652.49
6002,652.49
6003,652.5
6004,652.55
6005,652.79
6006,653.7
6007,656.72
6008,664.99
6009,683.74
6010,718.65
6011,771.05
6012,832.4
6013,883.93
6014,906.24
6015,894.41
6016,866.28
6017,852.51
6018,870.86
6019,905.21
6020,915.95
6021,878.19
6022,805.92
6023,734.26
6024,651.21
6025,651.21
6026,651.21
6027,651.22
6028,651.27
6029,651.5
6030,652.42
6031,655.43
6032,663.68
6033,682.39
6034,717.23
6035,769.53
6036,830.76
6037,882.19
6038,904.45
6039,892.65
6040,864.57
6041,850.83
6042,869.14
6043,903.43
6044,914.14
6045,876.46
6046,804.33
6047,732.82
6048,649.92
6049,649.92
6050,649.92
6051,649.93
6052,649.98
6053,650.21
6054,651.13
6055,654.13
6056,662.36
6057,681.04
6058,715.81
6059,768.01
6060,829.11
6061,880.45
6062,902.66
6063,890.88
6064,862.86
6065,849.15
6066,867.42
6067,901.64
6068,912.33
6069,874.73
6070,802.74
6071,731.36
6072,648.63
6073,648.63
6074,648.63
6075,648.64
6076,648.69
6077,648.92
6078,649.83
6079,652.83
6080,661.05
6081,679.69
6082,714.39
6083,766.48
6084,827.46
6085,878.7
6086,900.87
6087,889.11
6088,861.14
6089,847.46
6090,865.7
6091,899.85
6092,910.52
6093,872.99
6094,801.14
6095,729.91
6096,647.33
6097,647.33
6098,647.33
6099,647.34
6100,647.39
6101,647.62
6102,648.53
6103,651.52
6104,659.72
6105,678.33
6106,712.96
6107,764.95
6108,825.81
6109,876.94
6110,899.07
6111,887.33
6112,859.42
6113,845.76
6114,863.97
6115,898.05
6116,908.7
6117,871.24
6118,799.54
6119,728.45
6120,646.03
6121,646.03
6122,646.03
6123,646.04
6124,646.09
6125,646.32
6126,647.23
6127,650.22
6128,658.4
6129,676.97
6130,711.53
6131,763.41
6132,824.15
6133,875.18
6134,897.26
6135,885.55
